point,neuron_i,neuron_j
0,4,3
1,4,3
2,4,3
3,4,3
4,4,3
5,4,3
6,4,3
7,4,3
8,4,3
9,4,3
10,4,3
11,4,3
12,4,3
13,4,3
14,4,3
15,4,3
16,4,3
17,4,3
18,4,3
19,4,3
20,4,3
21,4,3
22,4,3
23,4,3
24,4,3
25,4,3
26,4,3
27,4,3
28,4,3
29,4,3
30,4,3
31,4,3
32,4,3
33,4,3
34,4,3
35,4,3
36,4,3
37,4,3
38,4,3
39,4,3
40,4,3
41,4,3
42,4,3
43,4,3
44,4,3
45,4,3
46,4,3
47,4,3
48,4,3
49,4,3
50,4,3
51,4,3
52,4,3
53,4,3
54,4,3
55,4,3
56,4,3
57,4,3
58,4,3
59,4,3
60,4,3
61,4,3
62,4,3
63,4,3
64,4,3
65,4,3
66,4,3
67,4,3
68,4,3
69,4,3
70,4,3
71,4,3
72,4,3
73,4,3
74,4,3
75,4,3
76,4,3
77,4,3
78,4,3
79,4,3
80,4,3
81,4,3
82,4,3
83,4,3
84,4,3
85,4,3
86,4,3
87,4,3
88,4,3
89,4,3
90,4,3
91,4,3
92,4,3
93,4,3
94,4,3
95,4,3
96,4,3
97,4,3
98,4,3
99,4,3
100,4,3
101,4,3
102,4,3
103,4,3
104,4,3
105,4,3
106,4,3
107,4,3
108,4,3
109,4,3
110,4,3
111,4,3
112,4,3
113,4,3
114,4,3
115,4,3
116,4,3
117,4,3
118,4,3
119,4,3
120,4,3
121,4,3
122,4,3
123,4,3
124,4,3
125,4,3
126,4,3
127,4,3
128,4,3
129,4,3
130,4,3
131,4,3
132,4,3
133,4,3
134,4,3
135,4,3
136,4,3
137,4,3
138,4,3
139,4,3
140,4,3
141,4,3
142,4,3
143,4,3
144,4,3
145,4,3
146,4,3
147,4,3
148,4,3
149,4,3
150,4,3
151,4,3
152,4,3
153,4,3
154,4,3
155,4,3
156,4,3
157,4,3
158,4,3
159,4,3
160,4,3
161,4,3
162,4,3
163,4,3
164,4,3
165,4,3
166,4,3
167,4,3
168,4,3
169,4,3
170,4,3
171,4,3
172,4,3
173,4,3
174,4,3
175,4,3
176,4,3
177,4,3
178,4,3
179,4,3
180,4,3
181,4,3
182,4,3
183,4,3
184,4,3
185,4,3
186,4,3
187,4,3
188,4,3
189,4,3
190,4,3
191,4,3
192,4,3
193,4,3
194,4,3
195,4,3
196,4,3
197,4,3
198,4,3
199,4,3
200,4,3
201,4,3
202,4,3
203,4,3
204,4,3
205,4,3
206,4,3
207,4,3
208,4,3
209,4,3
210,4,3
211,4,3
212,4,3
213,4,3
214,4,3
215,4,3
216,4,3
217,4,3
218,4,3
219,4,3
220,4,3
221,4,3
222,4,3
223,4,3
224,4,3
225,4,3
226,4,3
227,4,3
228,4,3
229,4,3
230,4,3
231,4,3
232,4,3
233,4,3
234,4,3
235,4,3
236,4,3
237,4,3
238,4,3
239,4,3
240,4,3
241,4,3
242,4,3
243,4,3
244,4,3
245,4,3
246,4,3
247,4,3
248,4,3
249,4,3
250,4,3
251,4,3
252,4,3
253,4,3
254,4,3
255,4,3
256,4,3
257,4,3
258,4,3
259,4,3
260,4,3
261,4,3
262,4,3
263,4,3
264,4,3
265,4,3
266,4,3
267,4,3
268,4,3
269,4,3
270,4,3
271,4,3
272,4,3
273,4,3
274,4,3
275,4,3
276,4,3
277,4,3
278,4,3
279,4,3
280,4,3
281,4,3
282,4,3
283,4,3
284,4,3
285,4,3
286,4,3
287,4,3
288,4,3
289,4,3
290,4,3
291,4,3
292,4,3
293,4,3
294,4,3
295,4,3
296,4,3
297,4,3
298,4,3
299,4,3
300,4,3
301,4,3
302,4,3
303,4,3
304,4,3
305,4,3
306,4,3
307,4,3
308,4,3
309,4,3
310,4,3
311,4,3
312,4,3
313,4,3
314,4,3
315,4,3
316,4,3
317,4,3
318,4,3
319,4,3
320,4,3
321,4,3
322,4,3
323,4,3
324,4,3
325,4,3
326,4,3
327,4,3
328,4,3
329,4,3
330,4,3
331,4,3
332,4,3
333,4,3
334,4,3
335,4,3
336,4,3
337,4,3
338,4,3
339,4,3
340,4,3
341,4,3
342,4,3
343,4,3
344,4,3
345,4,3
346,4,3
347,4,3
348,4,3
349,4,3
350,4,3
351,4,3
352,4,3
353,4,3
354,4,3
355,4,3
356,4,3
357,4,3
358,4,3
359,4,3
360,4,3
361,4,3
362,4,3
363,4,3
364,4,3
365,4,3
366,4,3
367,4,3
368,4,3
369,4,3
370,4,3
371,4,3
372,4,3
373,4,3
374,4,3
375,4,3
376,4,3
377,4,3
378,4,3
379,4,3
380,4,3
381,4,3
382,4,3
383,4,3
384,4,3
385,4,3
386,4,3
387,4,3
388,4,3
389,4,3
390,4,3
391,4,3
392,4,3
393,4,3
394,4,3
395,4,3
396,4,3
397,4,3
398,4,3
399,4,3
400,4,3
401,4,3
402,4,3
403,4,3
404,4,3
405,4,3
406,4,3
407,4,3
408,4,3
409,4,3
410,4,3
411,4,3
412,4,3
413,4,3
414,4,3
415,4,3
416,4,3
417,4,3
418,4,3
419,4,3
420,4,3
421,4,3
422,4,3
423,4,3
424,4,3
425,4,3
426,4,3
427,4,3
428,4,3
429,4,3
430,4,3
431,4,3
432,4,3
433,4,3
434,4,3
435,4,3
436,4,3
437,4,3
438,4,3
439,4,3
440,4,3
441,4,3
442,4,3
443,4,3
444,4,3
445,4,3
446,4,3
447,4,3
448,4,3
449,4,3
450,4,3
451,4,3
452,4,3
453,4,3
454,4,3
455,4,3
456,4,3
457,4,3
458,4,3
459,4,3
460,4,3
461,4,3
462,4,3
463,4,3
464,4,3
465,4,3
466,4,3
467,4,3
468,4,3
469,4,3
470,4,3
471,4,3
472,4,3
473,4,3
474,4,3
475,4,3
476,4,3
477,4,3
478,4,3
479,4,3
480,4,3
481,4,3
482,4,3
483,4,3
484,4,3
485,4,3
486,4,3
487,4,3
488,4,3
489,4,3
490,4,3
491,4,3
492,4,3
493,4,3
494,4,3
495,4,3
496,4,3
497,4,3
498,4,3
499,4,3
