i,j,col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14
0,0,1.7143294511641205,10.248215159285305,4.106986807060239,39.7326054084492,3.2903506444222197E-199,1.9526770303065235E-47,3.125474372273369E-88,1.2366410624247075E-27,2.8920771925932857E-37,2.0981086879675615E-144,1.0,1.1563687322048672E-199,297.0,17.019941776900314,31.990638418738172
0,1,16.881962708160835,23.77028471432956,3.8917674159416675,74.10758216654652,0.0,3.804219697690219E-259,1.0,3.280816535164392E-206,3.1870776114890686E-233,0.0,0.0,0.0,494.0,18.82598855439299,12.638636694965333
0,2,14.758925329255971,10.241634333698565,7.45156323594427,48.828805223475854,4.93233641052751E-97,1.6987514343914875E-8,0.9953149511241434,0.004644376250531445,4.065563781088501E-5,1.6244106497351155E-61,5.285304517955449E-69,1.1863492817949091E-100,206.03208444149556,13.551619956557715,17.801852587977947
0,3,91.65677679394545,6.314347065025237,5.80047103433433,70.96489649526019,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,600.0,20.943692958589374,31.924010612549072
0,4,41.46444674504567,13.775060933133895,5.328151661736345,92.11985395863339,1.0,1.179189854089262E-71,1.573733540958853E-120,1.7298369399236498E-46,6.095712787470851E-59,2.8670975179791554E-185,1.371662751822429E-198,3.8511592061289304E-246,319.0,19.011738692258646,10.186303696359541
0,5,90.7168296754908,13.684592559459217,8.738318845332051,88.23552818719463,1.0,1.5163531218775359E-183,8.328694614510616E-259,6.604578361442693E-141,1.6324389637945526E-162,0.0,0.0,0.0,424.0,18.34584460607544,24.17158255069498
0,6,14.586171658148972,22.18063478133161,4.4622702376842875,89.76256492137748,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,708.0,16.23990420865538,8.83403843325719
0,7,50.42931499790358,11.819873033625198,3.9926923162015266,53.726437591593054,0.0,1.307041649341108E-115,6.587599992534612E-177,3.4135965149338627E-82,5.783895598478002E-99,5.940643889123658E-255,8.32767524820219E-271,4.9E-324,376.0,21.11427266212049,32.745890520965204
0,8,2.628829848513118,4.282321817685873,5.869734839120206,85.48797654994151,0.9999999999955227,4.6256316517746196E-24,3.755753217415993E-53,4.477269132232499E-12,1.3010120644066901E-17,6.059096045658659E-97,2.5295395978958533E-106,1.6855187208805256E-143,239.99999999892725,15.987598572660213,14.585734023951954
0,9,96.23634428908872,12.012118898282253,7.203303437397505,7.712008449902038,2.0926449360473935E-115,7.892421199094066E-28,1.350271026311303E-46,8.382916828711982E-23,1.1604294571252713E-24,1.0142809518657937E-79,1.0,2.2888019016176365E-117,208.0,18.811582619298463,15.210634659221817
1,0,54.162712086948915,3.8759200192462604,7.482499166331781,21.391349253126002,0.0,1.0,0.0,1.2612631047534006E-198,5.337472256764316E-224,0.0,0.0,0.0,485.0,16.76702643094382,32.49419567159192
1,1,53.08603474597565,7.338192411286507,3.881904596704331,62.842091586950566,0.0,3.760444650644283E-147,1.0,2.4142090390638963E-109,2.0332143965930273E-128,2.6975956758789497E-300,1.551607E-317,0.0,405.0,15.1723152629747,8.663444423417364
1,2,88.86014473702703,13.408200833352865,5.681499098974143,94.58104145617894,6.14112422737403E-310,1.0,6.545785133894586E-168,1.0118921437594995E-78,2.4930002826696713E-94,1.922378682582696E-242,1.2104062218193636E-257,4.12862406339724E-309,351.0,19.26249601152638,31.614836204972754
1,3,24.83218984422072,0.6831782038020656,8.273666032778968,70.63883603918836,0.0,1.0,1.4294534777280948E-227,3.339732294594562E-117,2.988212825817129E-137,9.30892937E-316,0.0,0.0,416.0,17.209258493009973,10.63997342524701
1,4,83.44348167943782,5.313115063786065,5.231952757586211,38.203883743724035,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,625.0,20.52123740748877,25.43416412123092
1,5,70.70661664001821,0.8169490678199265,5.829453949660981,73.20834927122101,1.0809625611068068E-127,3.755148610534993E-24,1.5364958317362176E-48,1.0,3.374705166572365E-19,1.9480790078188532E-87,6.279102992048871E-96,5.3040442374955226E-130,215.9999999999995,20.94096812511785,42.08188052822125
1,6,87.35297171306411,21.41397609868171,4.923464989383554,17.73808511239854,1.7979441575218026E-245,1.4405874122467736E-78,1.1130473345579333E-124,1.0,9.9651803436015E-67,1.2252761495890362E-186,1.7757419425215167E-199,7.908799231633137E-245,321.0,19.920270595036587,10.715535327381833
1,7,44.666792042712935,17.706392360637263,7.492861362241994,5.604019220210336,0.0,1.5783823253896653E-261,0.0,2.1144477760179612E-210,1.9093463704318656E-236,1.0,0.0,0.0,494.0,20.02399546927752,39.15081492965545
1,8,88.89883366989169,16.746559403247225,7.06946896496501,21.04594924454447,0.0,0.0,0.0,5.584778806380084E-294,0.0,1.0,0.0,0.0,546.0,20.103237742055896,25.616914014407005
1,9,2.872069529531762,16.079646150226964,5.908177518190547,60.295384319895234,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,682.0,20.563217697365456,38.742194383749506
2,0,60.60291537774655,17.000544237724547,8.286280281042055,56.646267557353944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,14.821221210697656,43.975731000344815
2,1,25.0602301872056,26.865285267430348,4.665278811010822,80.16586044739303,0.0,2.827961322275423E-194,6.945813698799889E-274,1.0095963011204223E-148,1.0,0.0,0.0,0.0,446.0,19.090680649406078,19.760950716609997
2,2,75.204270767814,24.62654728300325,7.653646184537111,29.581273082883822,1.0,1.076301225558441E-162,6.917545449072369E-233,2.0723979441112726E-123,2.9986083374698575E-143,1.3523E-320,0.0,0.0,415.0,12.698214634796006,37.89384940332022
2,3,9.93666815120785,20.791437137785316,5.01637783404653,21.4763904694364,1.187342781897877E-177,1.2030972020565585E-38,4.0391429740281012E-75,9.913707571099416E-22,7.621473994925005E-30,1.0,1.3990873140822149E-137,8.813650213548321E-179,282.0,15.302762467340315,28.90329437813923
2,4,70.24741460493897,1.9453903968428654,5.6860944083599465,32.25795270113868,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,637.0,13.556943173266658,21.114230374428445
2,5,64.04267069027628,15.514009374864973,6.66208291516143,39.6020358760163,0.0,2.189176635030346E-243,0.0,3.3697142520216985E-193,1.0,0.0,0.0,0.0,480.0,20.073146627934502,41.4153651934536
2,6,79.0772534518582,26.97123711901969,7.837163675604353,27.288489425376444,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,659.0,17.33160120492228,22.942130114151393
2,7,2.56544235906746,21.57987937459858,4.794149554230371,77.88202894429791,4.223910702740622E-168,4.6381136606693145E-33,2.9564111463594294E-68,5.426073053966306E-17,1.12840001962794E-24,1.794883915610196E-118,1.0,1.0043947410691777E-169,265.0,21.401583492489777,16.126914552383433
2,8,55.153146847633685,14.080617813585725,3.8395912759877895,74.67304404017494,1.5562844516896808E-104,4.4346867810576235E-15,1.035584964987066E-34,1.9347631844121646E-9,1.2219557199645964E-11,1.3411170226518661E-68,3.7208162328978E-76,0.9999999980530128,198.99999961333447,20.023876402553736,10.51937413001479
2,9,62.25775612263023,17.43427725839217,5.082708953836107,30.098488893748492,0.0,0.0,0.0,8.669834909898656E-295,0.0,0.0,1.0,0.0,552.0,17.79286302506391,24.776052770380335
3,0,21.526580620033332,13.138587562732296,5.38167669149426,29.050476226438352,0.0,4.458719436923646E-157,1.785186866008133E-226,1.0,7.012310483384957E-138,2.5247662048E-313,0.0,0.0,419.0,18.05606360692963,8.36124744969143
3,1,7.552753739417806,19.769466662948386,4.97064290235002,60.237872926544334,0.0,0.0,1.0,2.383437574336058E-290,2.08E-322,0.0,0.0,0.0,553.0,20.904594387498264,37.02392859287644
3,2,40.70016346648262,24.55867277969313,6.110117972226888,94.51314917846253,0.0,1.589478169819202E-129,8.600107922929673E-195,1.7973423988050197E-93,1.228454151622735E-111,4.542358465169102E-277,1.000305761255466E-293,1.0,385.0,18.684493228016798,10.072255983529548
3,3,6.031283158386291,6.245929237732152,7.7028581133322955,87.53545273169672,0.0,4.251554024442836E-286,0.0,1.8712166454040126E-230,6.945964212254502E-259,0.0,0.0,1.0,510.0,12.864689832266949,13.614828719922352
3,4,45.43511761746467,1.8058055096233185,8.25395347276492,30.771786254378117,1.0,2.4185577353090615E-99,2.1663311805318304E-154,4.375657992311579E-70,1.1392639240173219E-84,8.21021195675788E-226,2.0095389132690205E-240,1.5792851512074156E-290,360.0,13.267840329224427,10.789176272155887
3,5,97.00384308195027,11.402898613670947,8.009658792853628,44.095352542990945,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,620.0,18.588902030549114,31.360726885563967
3,6,0.10295556707631538,0.39399370878107093,0.5191853326651774,0.6820530046124115,0.04522827053158243,0.044903153285211536,0.07612739695274037,0.1726364363571413,0.2228336488556785,0.046114179401277926,0.04067610876816816,0.05832845554006396,0.44190834344154073,0.6363890673764514,0.3798869995193046
3,7,63.92340565671834,16.22149572167495,8.522598788064311,25.62574753434224,0.0,3.0517071007078062E-140,1.0,3.2336608025201994E-107,6.584129502457848E-124,7.688231880479396E-272,1.4708751013989097E-286,0.0,382.0,15.065014191887101,38.247331966434665
3,8,72.99430735568076,25.751019388280277,6.575442254450273,38.65866085776745,2.605347486047914E-201,1.5045942975820295E-61,2.04041156446417E-100,1.2346217408387376E-41,1.8593012669576007E-51,3.774038043353502E-152,8.248479257144113E-163,8.132407259522517E-201,287.0,14.244894352940944,41.00878163183572
3,9,7.90267275481008,8.943677064196242,8.425431167709682,18.284985454196242,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,551.0,17.19360659859817,42.18307979623042
4,0,99.30354619917009,9.405414619568715,6.234514150313595,26.597957130300703,1.0,5.2089760727803965E-210,1.2149882101943307E-279,9.637597812189457E-170,3.183512859788478E-190,0.0,0.0,0.0,432.0,12.788473462988279,23.865954940306757
4,1,64.46150176751294,2.9804636288228,8.382096227154843,58.274136479824705,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,612.0,16.35661879669465,40.189583456689604
4,2,51.98154169828696,25.58669912887928,4.271880934787445,87.28542643472919,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,532.0,16.77493133139028,5.094245515451085
4,3,90.90578441672669,4.963778137145836,5.509575085928068,91.50454653179145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,627.0,17.235716675048593,30.09248144967492
4,4,84.82316685719677,23.598022362501116,6.515508614829956,65.68454709742866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697.0,12.818284748559732,48.621185492574206
4,5,8.004768716016674,20.911888042629936,6.278565822442149,66.6557088632281,1.0,4.3780706745111866E-299,0.0,6.258284387916273E-247,1.2471869150603696E-273,0.0,0.0,0.0,505.0,18.32490175366463,30.680384379448345
4,6,41.219162552418744,21.476564810385103,5.731891056165613,68.1510667944429,2.5208531300029286E-132,2.5808327025134189E-26,1.2232500387143771E-53,4.304965588771946E-14,6.985023964085601E-20,4.615798939808419E-93,2.1738428092716063E-101,0.9999999999999569,230.99999999999008,19.798161114606298,18.695146850186667
4,7,10.893319199099594,26.616769007910715,5.0269532222235,34.00435186302986,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,548.0,12.61865909550467,9.506231197383341
4,8,51.36147301387637,17.348516796536988,3.5875334298439197,41.986818468819976,1.0223512612360028E-87,1.8643976459873487E-12,2.617085392614116E-29,3.1248258434449953E-7,2.360313132974057E-9,9.464973732370202E-58,0.9999996851552381,3.35066271668838E-90,188.99994062129434,19.839667843603426,8.790807532450183
4,9,72.82047385128239,11.614343446456505,6.575276797218109,33.85605638403718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,17.14159179136866,5.893493507337521
5,0,13.77645318171935,7.997539611944512,6.993739036736433,66.70041226226515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,619.0,18.527777249821217,8.572420630117731
5,1,77.37468082565341,16.260894349085596,7.776647051183106,69.2469698046165,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,548.0,18.792004158634146,32.647573988813775
5,2,21.19600619912546,26.66498747933458,6.781211500620907,23.74229538490877,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,710.0,15.297865547909394,31.192276231095807
5,3,4.455762528591157,24.07012776016807,7.341815195895457,88.77651047584582,2.061549007533251E-274,3.070373901469131E-98,3.6815077414382E-150,1.1916562250150084E-69,1.0,9.138410152985168E-216,4.928255996038338E-229,1.0425394752965439E-273,338.0,13.864876581051366,48.562952561660275
5,4,31.57373240511381,9.005520321716407,7.142586309310042,35.94552931797826,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,581.0,17.130459337030096,10.485768094245088
5,5,10.287864600477747,18.708287340965608,5.956308306824708,80.19943515015572,0.0,5.061449858844057E-204,1.0,2.0833735795758272E-161,4.0672370021556846E-183,0.0,0.0,0.0,438.0,13.404430182419155,34.14597401335125
5,6,38.58651265383335,24.212243920584235,5.4292411642350284,13.297977559907217,0.0,1.6152310491930748E-258,0.0,1.0,1.26677183504591E-235,0.0,0.0,0.0,478.0,20.826620627360395,36.66934474069101
5,7,28.36775060729868,21.08600192353963,4.996362280333621,2.9837252843487967,0.0,1.0,4.72896484E-316,1.6795498375056531E-195,3.3187337292694743E-218,0.0,0.0,0.0,465.0,17.90888344655783,44.363065024135324
5,8,67.02020950788385,8.388542805993715,5.943604681914048,10.07485108977349,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,555.0,17.7497895609615,15.486212749067084
5,9,46.04771269689353,3.8756108284379427,6.3569104589607655,31.362408526485375,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,654.0,14.00659850179323,40.48018242708859
6,0,97.74122442791057,4.137981680996622,5.542616932364329,38.528268627691276,0.0,1.2100361168533067E-305,0.0,5.3269301116975205E-255,6.545776216149867E-281,0.0,1.0,0.0,499.0,18.70206526739041,27.018040921011004
6,1,98.52861725653761,5.815663065224097,4.0664360221355915,14.274644214757531,0.0,1.0,0.0,6.793094506078092E-267,5.715265471498212E-293,0.0,0.0,0.0,506.0,13.470728281550281,31.721478492375038
6,2,16.165014589747294,12.463163764907236,8.296284622687843,39.87998295931482,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,565.0,15.037311053393257,17.59031622709337
6,3,59.88990413759265,24.45806420214998,4.7033216592357165,39.75277147340254,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,557.0,19.206509986456016,34.06800738892561
6,4,14.845790158017891,19.876315330434352,5.6234084791227,54.942903833675416,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,588.0,20.194163364143353,36.95479126658697
6,5,89.3512315661218,25.329503042348794,4.376405161223902,32.23515645592794,3.7526069858153E-243,1.0,9.991099645215436E-132,6.528272604693337E-63,7.893172649407874E-75,5.927723972456964E-190,7.374900414406694E-202,1.7572161043363892E-242,315.0,18.989869008297152,40.79946553927156
6,6,63.56339580871315,8.969655261819398,6.112130333120646,90.16328165398491,0.0,4.229672767900999E-177,6.252477611997218E-244,1.1469784729152765E-138,3.462336907799634E-158,0.0,0.0,1.0,409.0,14.019041963049569,9.704203534998527
6,7,23.623833670938854,9.322843975196239,8.055178947851527,80.23375385519287,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,638.0,12.957057622776606,26.596749184437567
6,8,73.54669510720025,18.967081058822966,5.578891131082688,10.967523825654329,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,663.0,16.41816498141135,18.241442215035164
6,9,54.78485774717774,12.735139830707828,8.71708936028385,91.99375636869723,1.0,3.1089565004901055E-233,2.0199966195475E-310,5.782244787774906E-188,4.622053505382791E-211,0.0,0.0,0.0,454.0,20.93227518619659,11.147916851106014
7,0,21.65780235483069,3.028864098564018,4.2037021762171225,5.113006112327136,0.0,7.498830283925448E-165,3.430173042934318E-227,2.22839321554959E-129,2.364084563519044E-147,2.8769476799642686E-304,1.0,0.0,409.0,12.869596484749982,21.52587042502688
7,1,32.848915837772985,26.13977000277957,5.374255521609681,82.92995992485105,0.0,2.6373437984163555E-291,0.0,1.0,3.0181184583772134E-266,0.0,0.0,0.0,497.0,21.963895560714462,5.197067246055475
7,2,96.81565658455263,6.710176483969674,5.708145327215803,74.71073789478388,0.0,5.76303E-319,1.0,4.263205964786785E-266,3.591773477094855E-293,0.0,0.0,0.0,505.0,14.498312939869347,35.80161809143569
7,3,16.80927571430776,23.997559003004387,6.7619309082801315,97.81004751168733,0.0,1.6911508424590997E-228,5.935369369905144E-306,4.854289143250522E-183,3.0978337635631426E-206,0.0,1.0,0.0,453.0,21.34094784628003,23.040729045249265
7,4,76.94615496179571,22.51837005299196,7.302641813623865,68.74720722317132,0.0,1.0,0.0,1.5861604484433327E-200,2.576387512720294E-224,0.0,0.0,0.0,462.0,14.191645061324035,47.98337309697915
7,5,24.50531508113477,9.655953550489189,8.217885777509377,7.773551999649088,0.0,0.0,0.0,2.1812647693983034E-289,5.140554E-317,0.0,0.0,0.0,532.0,19.141386241917107,13.290557139529874
7,6,18.531863326043386,4.662767056340031,6.06900075341551,7.903707421057115,0.0,5.856688594611337E-267,1.0,5.1185956550490975E-220,5.419033785632135E-244,0.0,0.0,0.0,485.0,17.84730681248103,23.851335135191295
7,7,5.809658702142517,0.680622450077463,5.7765441607648595,81.29214786915605,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,627.0,21.07459749235666,29.699175265290645
7,8,31.557320008123135,3.4678283882862297,7.078896256065377,71.23248746579175,0.0,2.5055434273488037E-180,7.046583374657409E-249,9.790226114669131E-141,7.253414130735104E-161,0.0,0.0,1.0,418.0,16.305288730238175,49.56431888227078
7,9,64.32146649371361,1.4579993391968382,5.489036398222343,53.302370650480086,7.843951356548045E-261,1.210673906375218E-94,4.661493506547109E-143,2.160101192394532E-68,1.5491850297570448E-81,5.386132780994832E-205,1.3606791888821182E-217,4.05383602267633E-260,334.0,14.81529111242472,15.387620580659528
8,0,45.4039310545205,24.26318210940372,4.4693591664780365,50.811172404946454,0.0,7.951978628065238E-174,1.4087137654798562E-240,1.0,6.282850533927952E-155,2.77E-322,0.0,0.0,415.0,16.137481463442114,23.724004655411264
8,1,57.44338581424263,10.372072471944247,4.937928793398883,87.20689566625353,0.0,1.7089086708267938E-176,3.1192984799014874E-244,1.0,2.7383999746304242E-157,0.0,0.0,0.0,409.0,18.467811789355984,46.5515135591939
8,2,32.07644164711918,8.503148007130921,4.368846588773247,13.379411672599804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,578.0,12.840003049715392,36.65872209826608
8,3,14.287065142725494,26.409179448974438,4.690264198498909,75.17026559440919,0.9999920134373202,6.716352751781253E-13,1.596528176517231E-32,7.980078969246567E-6,6.483038922502547E-9,7.796778324784964E-64,1.1980816777427261E-70,1.2484906793354684E-98,192.99846180984838,16.772883946390262,26.77704767005642
8,4,14.01375160104048,13.108869566482435,7.804496957079814,50.966181571770974,0.0,1.0,0.0,4.4989316E-317,0.0,0.0,0.0,0.0,550.0,18.493370292501524,49.19596103364909
8,5,74.61393305468155,26.162064725057007,5.430268877237806,34.93217102496495,6.328539545789497E-124,2.157063842073912E-27,2.093454520688123E-51,2.1936737132042962E-17,5.154069888394217E-22,1.0,4.011829797490882E-95,3.407973171277765E-125,218.0,21.088817614732093,39.321516835190934
8,6,27.56042791234098,6.566436345047745,4.050436376724015,94.80249705305457,1.0,9.033733384741959E-201,3.433003347981061E-273,1.2396696181137372E-158,4.2978938788993116E-180,0.0,0.0,0.0,432.0,21.991145516644394,28.77259291119312
8,7,92.72248357642935,14.842337700655255,4.193395217015412,89.14053422447428,0.0,3.5637385373249097E-146,5.323734177713338E-206,1.0,1.8040321643178733E-129,3.167600745334879E-280,3.467020387425099E-295,0.0,373.0,20.295620008325386,24.934170609674446
8,8,58.79944632728045,6.586756124472487,6.881918915786109,96.37484006903192,2.2792391891825657E-180,1.0270400627953438E-50,5.021382237805292E-86,3.456455452089476E-33,1.0,6.209693278153479E-134,7.189370447109157E-144,3.919160769584259E-180,262.0,14.770282409595037,24.71336170568717
8,9,89.04581472150196,16.260640251340917,8.351033081965117,19.00173746538351,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,693.0,12.944965299722263,35.10773716977506
9,0,95.65655819470705,5.8633892346333445,4.735699859415279,79.30966244796917,2.682054674991165E-304,1.667176271888518E-122,1.1184893498621388E-176,1.881159049032959E-92,1.3857727331778786E-107,8.041823884931833E-245,1.2767405208949173E-258,1.0,349.0,19.753606375455625,36.173772540749226
9,1,13.828897166537368,3.1425334015191266,3.9888602985332593,23.887907876230347,0.0,1.931703407574735E-139,2.178732254204526E-198,3.3887511055945927E-106,5.26896085010375E-123,1.0659458531336104E-271,1.7965011494141015E-286,0.0,387.0,14.570450945801344,44.571162145280894
9,2,14.704855095685687,2.9729141066814866,6.282712115603449,34.07211917306318,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,605.0,20.29973549019788,26.984770663457127
9,3,4.708555441316864,13.862456315403051,3.9630354437777164,22.409737059896294,1.0,1.272280062998684E-118,2.2714410898514855E-173,3.7305992003017285E-88,1.6561446600953636E-103,3.874763777851829E-242,4.9574953078485994E-256,1.7650328993230405E-301,368.0,16.491336594088164,39.702271805618885
9,4,19.584836175434617,10.00208397313116,6.516291336008084,66.35343495195698,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,590.0,12.877017053811437,21.20433845322081
9,5,39.800991770966476,26.99184314910268,3.73606294646954,70.60514516351076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,553.0,17.779157205439112,37.58601900933658
9,6,83.00814935066074,21.944418737469647,5.42713432004817,77.38495540994157,0.0,3.247966374809263E-135,8.960780904229014E-193,6.453539614180977E-103,3.1884915094503517E-119,1.4654886094381542E-264,4.78202047819856E-279,0.0,368.0,15.180046867028784,5.935995998349775
9,7,74.9664801258989,17.69745633154267,5.8622267296450605,67.67421946874614,3.8469876878059466E-100,0.9999999999999912,5.5812435039876275E-39,8.783149169119485E-15,2.432398028450799E-17,8.271248788545585E-69,2.233786966511958E-75,6.083103883435046E-102,187.99999999999835,20.334403131206244,5.203441531857002
9,8,89.46736167611034,24.546889779239567,8.709731883700528,99.63432515903055,2.4983937403422755E-238,1.0320058707556985E-83,5.277844442864203E-128,1.0,6.474936493481651E-72,1.593381746151676E-185,2.702105911279586E-197,1.0775143481195378E-237,296.0,13.000017909828399,49.135547301731854
9,9,96.64278531982156,7.308178476354209,3.848225954719084,37.67093094664374,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,558.0,13.082988345025704,17.692191886752454
